EN,DDN
"The book of the generation of Jesus Christ, the son of David, the son of Abraham.","Yesu Mɛsiyɑ ko ɑ̀ ci Dɑfidi ize, Abulɛmɑ ize, ɑ̀ cɛɛ kɑ cɛɛ yom tirɑ neyɑ."
Abraham begat Isaac; and Isaac begat Jacob; and Jacob begat Judah and his brethren;,Abulɛmɑ nɑ Isɑɑkɑ hɛi. Isɑɑkɑ nɑ Yɑkɔfu hɛi. Yɑkɔfu mo nɑ Yudɑ ndɑ ɑ̀ bɛɛrɛ yom ndɑ ɑ̀ cɛɛnɛ yom hɛi.
and Judah begat Perez and Zerah of Tamar; and Perez begat Hezron; and Hezron begat Ram;,Yudɑ mo nɑ Fɑresi ndɑ Zerɑ hɛi Tɑmɑrɑ gɑɑ. Fɑresi nɑ Esirɑm hɛi. Esirɑm nɑ Arɑm hɛi.
and Ram begat Amminadab; and Amminadab begat Nahshon; and Nahshon begat Salmon;,Arɑm mo nɑ Aminɑdɑbu hɛi. Aminɑdɑbu mo nɑ Nɑɑsɑm hɛi. Nɑɑsɑm nɑ Sulumi hɛi.
and Salmon begat Boaz of Rahab; and Boaz begat Obed of Ruth; and Obed begat Jesse;,Sulumi mo nɑ Boɑzu hɛi Lɑhɑbu gɑɑ. Boɑzu nɑ Obe hɛi Lutɑ gɑɑ. Obe mo nɑ Yɑsɑi hɛi.
and Jesse begat David the king. And David begat Solomon of her that had been the wife of Uriah;,Yɑsɑi nɑ Kpe Dɑfidi hɛi. Kpe Dɑfidi mo nɑ Sɑlomɔ hɛi Uri wɛndɛ zeenɑ gɑɑ.
and Solomon begat Rehoboam; and Rehoboam begat Abijah; and Abijah begat Asa;,Sɑlomɔ nɑ Lobuɑm hɛi. Lobuɑm nɑ Abiɑ hɛi. Abiɑ nɑ Asɑ hɛi.
and Asa begat Jehoshaphat; and Jehoshaphat begat Joram; and Joram begat Uzziah;,Asɑ mo nɑ Yosufɑ hɛi. Yosufɑ nɑ Yorɑm hɛi. Yorɑm nɑ Uziɑ hɛi.
and Uzziah begat Jotham; and Jotham begat Ahaz; and Ahaz begat Hezekiah;,Uziɑ mo nɑ Yotɑm hɛi. Yotɑm nɑ Ahɑzɑ hɛi. Ahɑzɑ nɑ Ezeciɑ hɛi.
and Hezekiah begat Manasseh; and Manasseh begat Amon; and Amon begat Josiah;,Ezeciɑ mo nɑ Mɑnɑse hɛi. Mɑnɑse nɑ Amɔ hɛi. Amɔ nɑ Yosiɑ hɛi.
"and Josiah begat Jechoniah and his brethren, at the time of the carrying away to Babylon.",Yosiɑ mo nɑ Yekoniɑ ndɑ ɑ̀ cɛɛnɛ yom hɛi sɑɑ kɑ ǹ nɑ ǹ dii kɑ kpeindei Bɑbiloni lɑɑbu.
"And after the carrying away to Babylon, Jechoniah begat Shealtiel; and Shealtiel begat Zerubbabel;","Ǹ diiyom kɑ kpeindei Bɑbiloni lɑɑbu bɑndɑ no, Yekoniɑ mo nɑ Sɑlɑtilu hɛi. Sɑlɑtilu mo nɑ Zorobɑbe hɛi."
and Zerubbabel begat Abiud; and Abiud begat Eliakim; and Eliakim begat Azor;,Zorobɑbe nɑ Abiude hɛi. Abiude nɑ Eliɑkim hɛi. Eliɑkim mo nɑ Azoro hɛi.
and Azor begat Sadoc; and Sadoc begat Achim; and Achim begat Eliud;,Azoro mo nɑ Sɑdoki hɛi. Sɑdoki nɑ Akim hɛi. Akim nɑ Heludɑ hɛi.
and Eliud begat Eleazar; and Eleazar begat Matthan; and Matthan begat Jacob;,Heludɑ nɑ Heliɑzuru hɛi. Heliɑzuru mo nɑ Mɑtɑm hɛi. Mɑtɑm nɑ Yɑkɔfu hɛi.
"and Jacob begat Joseph the husband of Mary, of whom was born Jesus, who is called Christ.","Yɑkɔfu mo nɑ Yosɛfu hɛi, Mɑriɑmɑ kunye no. Mɑriɑmɑ nɑ Yesu hɛi, ngɑ kɑ ǹ nɑ ɑ̀ cɛɛ Mɛsiyɑ."
So all the generations from Abraham unto David are fourteen generations; and from David unto the carrying away to Babylon fourteen generations; and from the carrying away to Babylon unto the Christ fourteen generations.,"Cɛɛ kɑ cɛɛ yom di kulu zɑ Abulɛmɑ gɑɑ kɑlɑ Dɑfidi gɑɑ, ǹ kulu cɛɛ wei cindi tɑɑci no. Zɑ Dɑfidi mo gɑɑ kɑlɑ sɑɑ kɑ ǹ nɑ ǹ dii kɑ kpeindei Bɑbiloni lɑɑbu di, cɛɛ wei cindi tɑɑci no. Zɑ ǹ kpeindei Bɑbiloni lɑɑbu di mo kɑlɑ Mɛsiyɑ gɑɑ cɛɛ wei cindi tɑɑci no."
"Now the birth of Jesus Christ was on this wise: When his mother Mary had been betrothed to Joseph, before they came together she was found with child of the Holy Spirit.",Yesu Mɛsiyɑ hɛiyom zɑngɑ ɑ̀ tɛ ndɑ neyɑ. À nyɑ Mɑriɑmɑ yɑ Yosɛfu hundiyo no. Hɑli ǹ meigu cɔfɔ Biyɑ Hɑlɑɑlɑ nɑ gunde dɑm Mɑriɑmɑ gɑɑ.
"And Joseph her husband, being a righteous man, and not willing to make her a public example, was minded to put her away privily.",Ammɑ ɑ̀ sɔgɔ Yosɛfu ci bɔrɔ cɛɑntɛ susu. À si bɑɑ ngɑ mɑ ɑ̀ hɑwɑndi. À go miilɑ ngɑ mɑ ɑ̀ fee tugu kunɑ.
"But when he thought on these things, behold, an angel of the Lord appeared unto him in a dream, saying, Joseph, thou son of David, fear not to take unto thee Mary thy wife: for that which is conceived in her is of the Holy Spirit.","Kɑ ɑ̀ go hɛ nge yom di lɑsɑbu tɛ, cɔfɔ Kpe ŋmɔne dɔntɔneize fɔ hunutɛrɛ ɑ̀ sɛ hɑndiri kunɑ. À cii: Yosɛfu, Dɑfidi ize, si hɑmburu ndɑ n hundiyo Mɑriɑmɑ zɑɑyom ɑ̀ mɑ ci n wɛndɛ. N mɑ si hɑmburu zɑmɑ hɛ kɑ ǹ dɑm ɑ̀ gɑɑ, Biyɑ Hɑlɑɑlɑ yɑ nɑ ɑ̀ dɑm."
And she shall bring forth a son; and thou shalt call his name JESUS; for it is he that shall save his people from their sins.,À kɑɑ koo hɑibɔrɔ fɔ hɛi. Ǹ gɑ ɑ̀ mɑɑ no Yesu zɑmɑ ngɑ yɑ gɑ ngɑ jɑmɑ fɑɑbɑ ndɑ ǹ dulum yom.
"Now all this is come to pass, that it might be fulfilled which was spoken by the Lord through the prophet, saying,",Hɛ wɔ kulu tɛ mo no zɑmɑ hɛ kɑ Kpe cii ɑndebi gɑɑ mɑ tɔ sɛ.
"Behold, the virgin shall be with child, and shall bring forth a son, And they shall call his name Immanuel; which is, being interpreted, God with us.","Andebi di cii: “Gunɑ, hundiyo kɑ ɑ̀ si hɑru bei, ɑ̀ kɑɑ kunu. À bine kɑɑ koo hɑibɔrɔ fɔ hɛi. Ǹ gɑ ɑ̀ cɛɛ Emɑnuɛli.” À mɑɑ feeriji yɑ ci Ikpɛ goono i bɑndɑ."
"And Joseph arose from his sleep, and did as the angel of the Lord commanded him, and took unto him his wife;","Kɑ Yosɛfu tunu ngɑ jiibi kunɑ, ɑ̀ tɛ zɑngɑ Ikpɛ dɔntɔneize di nɑ ɑ̀ no fɔndɔ kɑ ɑ̀ mɑ ngɑ hundiyɑ hiji."
and knew her not till she had brought forth a son: and he called his name JESUS.,Ammɑ Yosɛfu si ɑ̀ bei kɑlɑ ɑ̀ nɑ koo sintine hɛi. À nɑ ɑ̀ mɑɑ dɑm Yesu.
"Now when Jesus was born in Bethlehem of Judæa in the days of Herod the king, behold, Wise-men from the east came to Jerusalem, saying,",Ǹ nɑ Yesu hɛi Bɛtɛlɛm kpɑɑrɑ Yude lɑɑbu gɑndɑkpɛ Hirodu kpetɛrɛ wɑtɛ. Cɔfɔ beirekpɛ yom hunu zɑ weenuhune kɑ kɑɑ Yerusɑlɛm wɑngɑrɑ.
"Where is he that is born King of the Jews? for we saw his star in the east, and are come to worship him.",Ǹ cii: Mɑni Yuifu yom gɑndɑkpɛ di kɑ ǹ hɛi goono? I di ɑ̀ hɑndɑriyɑize weenuhune hɛrɛ. I kɑɑ kɑ ɑ̀ bɛɛrɑndi no.
"And when Herod the king heard it, he was troubled, and all Jerusalem with him.","Ammɑ kɑ Kpe Hirodu mɑɑ ngɑ di, bɑɑru di nɑ ɑ̀ butugu, ngɑ ndɑ Yerusɑlɛm kulu."
"And gathering together all the chief priests and scribes of the people, he inquired of them where the Christ should be born.",Cɔfɔ ɑ̀ nɑ gɑrɑndikɔ jinɑ yom meigu ndɑ Moisi fɔndɑ cooɑndikɔ yom kɑ ǹ hã nungu kɑ ɑ̀ himɑ ǹ mɑ Mɛsiyɑ hɛi.
"And they said unto him, In Bethlehem of Judæa: for thus it is written through the prophet,","Ǹ cii ɑ̀ sɛ: Bɛtɛlɛm kpɑɑrɑ Yude lɑɑbu zɑmɑ ɑndebi nɑ wɔne hɑntum kɑ cii,"
"And thou Bethlehem, land of Judah, Art in no wise least among the princes of Judah: For out of thee shall come forth a governor, Who shall be shepherd of my people Israel.","Ni Bɛtɛlɛm, Yude lɑɑbu n mɑnɑ ci Yude kpɑɑrɑ beeri yom ŋmɔne icɛnɑ. N kunɑ no meirekpɛ fɔ kɑɑ hunu. À gɑ ɑ̀ ŋmɔne Isirɑilɑ jɑmɑ kurum."
"Then Herod privily called the Wise-men, and learned of them exactly what time the star appeared.",Hirodu nɑ beirekpɛ yom cɛɛ tugu kunɑ kɑ ǹ hã cimi cimi lɔkɑci kɑ hɑndɑriyɑize di hunutɛrɛ.
"And he sent them to Bethlehem, and said, Go and search out exactly concerning the young child; and when ye have found him, bring me word, that I also may come and worship him.","À nɑ ǹ dɔntɔm Bɛtɛlɛm kpɑɑrɑ kɑ cii: Wɑ kpei hã ndɑ lɑɑkɑli kɑ simbɑ ndɑ koo di. De wom di ɑ̀, wɑ nɑm yɑ mɑɑ. Hɛɛ mo yɑ kpei kɑ ɑ̀ bɛɛrɑndi."
"And they, having heard the king, went their way; and lo, the star, which they saw in the east, went before them, till it came and stood over where the young child was.","Ngei mo kɑ ǹ mɑɑ kpe di sɛ, ǹ kpei. Cɔfɔ hɑndɑriyɑizɑ kɑ ǹ di weenuhune hɛrɛ, ɑ̀ go ǹ jine bɛɛnɛ kɑlɑ ɑ̀ kɑɑ cɛ nungu kɑ koo di goono."
"And when they saw the star, they rejoiced with exceeding great joy.","Sɑɑ kɑ ǹ di hɑndɑriyɑizɑ cɛ, ǹ fɑihã ndɑ binekɑɑne bɑmbɑtɑ."
"And they came into the house and saw the young child with Mary his mother; and they fell down and worshipped him; and opening their treasures they offered unto him gifts, gold and frankincense and myrrh.","Kɑ ǹ huro fuuɑ kunɑ, ǹ di koo di ndɑ ɑ̀ nyɑ Mɑriɑmɑ. Ǹ jɛndɛbiri kɑ ɑ̀ bɛɛrɑndi. À bɑndɑ ǹ nɑ ngei hɑibɑrikɑ feeri. Ǹ nɑ ɑ̀ no wurɑ ndɑ dugubi ndɑ wɑidi kɑɑnɔ kɑ ǹ cii ɑ̀ sɛ mire."
"And being warned of God in a dream that they should not return to Herod, they departed into their own country another way.",Hɑndiri kunɑ Ikpɛ nɑ beirekpɛ yom kɑɑbɑɑru ǹ mɑ si ye Hirodu dɔ. Ǹ ye ngei lɑɑbu ndɑ fɔndɔ ŋmɑni fɔ.
"Now when they were departed, behold, an angel of the Lord appeareth to Joseph in a dream, saying, Arise and take the young child and his mother, and flee into Egypt, and be thou there until I tell thee: for Herod will seek the young child to destroy him.","Sɑɑ kɑ beirekpɛ yom di dirɑ, cɔfɔ Kpe ŋmɔne dɔntɔneize fɔ hunutɛrɛ Yosɛfu sɛ hɑndiri kunɑ. À cii: Tunu kɑ koo cɛnɑ di ndɑ ɑ̀ nyɑ zɑɑ kɑ zuuru ndei kɑ kpei Eziputu lɑɑbu. N mɑ gɔrɔ Eziputu lɑɑbu kɑlɑ yɑ cii n sɛ zɑmɑ Hirodu bɑ koo cɛnɑ di ceeci kɑ ɑ̀ wi."
"And he arose and took the young child and his mother by night, and departed into Egypt;",Yosɛfu mo tunu kɑ koo di ndɑ ɑ̀ nyɑ zɑɑ ciini kɑ kpei ndei Eziputu lɑɑbu.
"and was there until the death of Herod: that it might be fulfilled which was spoken by the Lord through the prophet, saying, Out of Egypt did I call my son.",Nungu di no ɑ̀ goono kɑlɑ Hirodu bu zɑmɑ hɛ kɑ Kpe cii ɑndebi gɑɑ mɑ tɔ sɛ. À cii: “A nɑ ɑ koo cɛɛ ɑ̀ mɑ hunu Eziputu lɑɑbu”.
"Then Herod, when he saw that he was mocked of the Wise-men, was exceeding wroth, and sent forth, and slew all the male children that were in Bethlehem, and in all the borders thereof, from two years old and under, according to the time which he had exactly learned of the Wise-men.","Kɑ Hirodu bei beirekpɛ yom di nɑ ngɑ zɑmbɑ, ɑ̀ bine tɔ hɑli ǹ ci mɔsɔ. Cɔfɔ ɑ̀ nɑ beerem dɑm ǹ mɑ koo hɑibɔrɔ yom kulu kɑ ǹ goono Bɛtɛlɛm kpɑɑrɑ ndɑ ɑ̀ hundɑntɛ kulu wi. Ǹ mɑ koo hɑibɔrɔ yom wi zɑ jiiri hinkɑ ize mee kɑ ye gɑndɑ ndɑ zɑngɑ ɑ̀ lɑsɑbu beirekpɛ yom di sendɑ bɔm."
"Then was fulfilled that which was spoken through Jeremiah the prophet, saying,","Bine, hɛ kɑ ɑndebi Yeremi cii mɑ tɔ, kɑ ɑ̀ cii:"
"A voice was heard in Ramah, Weeping and great mourning, Rachel weeping for her children; And she would not be comforted, because they are not.","“Ǹ mɑɑ jinde fɔ Lɑmɑ kpɑɑrɑ, bɛrɛɛ ndɑ hɛ̃ni ndɑ zɑlibɑ yom bɑmbɑtɑ. Lɑsɛli go hɛ̃ ngɑ koo yom sɛ. À mɑnɑ du suurɑndiyom zɑmɑ ɑ̀ koo yom bu.”"
"But when Herod was dead, behold, an angel of the Lord appeareth in a dream to Joseph in Egypt, saying,","Ammɑ kɑ Hirodu bu, cɔfɔ Kpe ŋmɔne dɔntɔneize fɔ hunutɛrɛ Yosɛfu sɛ hɑndiri kunɑ Eziputu lɑɑbu."
"Arise and take the young child and his mother, and go into the land of Israel: for they are dead that sought the young child’s life.","À cii: Tunu kɑ koo di ndɑ ɑ̀ nyɑ zɑɑ kɑ kpeindei Isirɑilɑ lɑɑbu zɑmɑ beerem kɑ ǹ go koo cɛnɑ di hundi ceeci, ǹ bu."
"And he arose and took the young child and his mother, and came into the land of Israel.",Yosɛfu bine tunu kɑ koo cɛnɑ di ndɑ ɑ̀ nyɑ zɑɑ kɑ kɑɑ Isirɑilɑ lɑɑbu.
"But when he heard that Archelaus was reigning over Judæa in the room of his father Herod, he was afraid to go thither; and being warned of God in a dream, he withdrew into the parts of Galilee,","Ammɑ kɑ Yosɛfu mɑɑ ǹ cii Akelu go kpetɛrɛ ŋmɑɑ Yude lɑɑbu ɑ̀ bɑɑbɑ Hirodu guribi, ɑ̀ hɑmburu ngɑ mɑ kpei nungu di. Kɑ Ikpɛ nɑ ɑ̀ kɑɑbɑɑru hɑndiri kunɑ, ɑ̀ nɑ ngɑ bɔm cendi kɑ kpei Gɑlile lɑɑbu."
