EN,DDN
"and came and dwelt in a city called Nazareth; that it might be fulfilled which was spoken through the prophets, that he should be called a Nazarene.","À kɑɑ gɔrɔ kpɑɑrɑ fɔ kɑ ǹ cii ɑ̀ sɛ Nɑzɑrɛtu. À kɑɑ gɔrɔ Nɑzɑrɛtu zɑmɑ hɛ kɑ ǹ cii ɑndebi yom mee gɑɑ di mɑ tɔ sɛ kɑ ǹ cii: ""Ǹ gɑ ɑ̀ cɛɛ Nɑzɑrɛtu bɔrɔ”."
"And in those days cometh John the Baptist, preaching in the wilderness of Judæa, saying,","Hɑnu nge yom di gɑɑ, Mirɑndikɔ Yohɑnnɑ kɑɑ ko wɑɑzu Yude lɑɑbu gɑnji kunɑ."
Repent ye; for the kingdom of heaven is at hand.,À cii: Wɑ tuubi zɑmɑ bɛɛnɛ kpetɛrɛ mɑɑni.
"For this is he that was spoken of through Isaiah the prophet, saying, The voice of one crying in the wilderness, Make ye ready the way of the Lord, Make his paths straight.",Yohɑnnɑ yɑ ci ngɑ kɑ ɑndebi Esɑyi nɑ ɑ̀ sendi tɛ kɑ cii: Bɔrɔ fɔ go kuwɑ gɑnji kunɑ. À jinde cii: Wom mɑ Kpe fɔndɔ sɔlu. Wom mɑ ɑ̀ fɔndɔize yom cɛɑndi.
"Now John himself had his raiment of camel’s hair, and a leathern girdle about his loins; and his food was locusts and wild honey.",Yohɑnnɑ bumbum go yoo hɑmini kpɛ dɑm ndɑ kunɑcendi kuuru ŋmɔne ngɑ cɛntɛ gɑɑ. À ŋmɑɑri yɑ ci doo ndɑ gɑnji yu.
"Then went out unto him Jerusalem, and all Judæa, and all the region round about the Jordan;","Bine, Yerusɑlɛm wɑngɑrɑ bɔrɔ yom ndɑ Yude lɑɑbu kulu bɔrɔ yom ndɑ lɑɑbu yom kulu kɑ ǹ go mɑɑni Yudum isɑ gɑɑ, ǹ kulu hunu kɑ kpei ɑ̀ dɔ."
"and they were baptized of him in the river Jordan, confessing their sins.",À nɑ ǹ mirɑndi Yudum isɑ kunɑ kɑ ǹ nɑ ngei dulum yom cii.
"But when he saw many of the Pharisees and Sadducees coming to his baptism, he said unto them, Ye offspring of vipers, who warned you to flee from the wrath to come?","Ammɑ ɑ̀ di Fɑrisi fɔndɔ bɔrɔ boobo ndɑ Sɑdusi fɔndɔ bɔrɔ yom go kɑɑ ngɑ mirɑndiyomɑ dɔ. À cii ǹ sɛ: Gɑzɑmɑ dimi yom, mee yɑ nɑ wom kɑɑbɑɑru wom mɑ zuuru binetɔnɛ kɑ ɑ̀ go kɑɑ sɛ?"
Bring forth therefore fruit worthy of repentance:,Ngɑ di sɛ wɑ wom tɛgbei cɛbɛ kɑ ɑ̀ sɑbɑ ndɑ tuubiyom.
"and think not to say within yourselves, We have Abraham to our father: for I say unto you, that God is able of these stones to raise up children unto Abraham.",Wom bumbum mɑ si lɑsɑbu kɑ cii: I gundɑ i bɑɑbɑ Abulɛmɑ. A go cii wom sɛ kɑ Ikpɛ hini kɑ tondi yom wɔ bɛrɛ kɑ tɛ ize yom Abulɛmɑ sɛ.
"And even now the axe lieth at the root of the trees: every tree therefore that bringeth not forth good fruit is hewn down, and cast into the fire.","Ǹ bine nɑ deesi dɑm tuurinyɑ yom kɑɑji gɑɑ kɔ. Ngɑ di sɛ tuurinyɑ kulu kɑ ɑ̀ si ize hinno hɛi, ǹ go kɑ ɑ̀ dumbu no kɑ ɑ̀ tɔnu."
"I indeed baptize you in water unto repentance: but he that cometh after me is mightier than I, whose shoes I am not worthy to bear: he shall baptize you in the Holy Spirit and in fire:","Hɛɛ wɔ, ɑ go wom mirɑndi ndɑ hɑri tuubiyom sɑbu sɛ. Ammɑ bɔrɔ kɑ ɑ̀ go kɑɑ ɑ bɑndɑ ɑ̀ bisɑ hɛɛ gɑɑbi. Yɑ nɑ tɔ yɑ ɑ̀ tɑɑmu yom zɑɑ. Ngɑ wɔ, ɑ̀ kɑɑ wom mirɑndi no ndɑ Biyɑ Hɑlɑɑlɑ ndɑ nini mo."
"whose fan is in his hand, and he will thoroughly cleanse his threshing-floor; and he will gather his wheat into the garner, but the chaff he will burn up with unquenchable fire.","À funsu gɑɑsu goono ɑ̀ kɑmbɛ. À gɑ ngɑ fɑruyom dɔ hinnɑndi sã sã kɑ ngɑ mɔsɔngu dɑm boo. Ammɑ duuɑ wɔ, ɑ̀ gɑ ɑ̀ tɔnu ndɑ nini kɑ ɑ̀ si wi."
"Then cometh Jesus from Galilee to the Jordan unto John, to be baptized of him.","Sɑɑ di no Yesu hunu zɑ Gɑlile kɑ kɑɑ Yudum isɑ Yohɑnnɑ dɔ, ɑ̀ mɑ ngɑ mirɑndi."
"But John would have hindered him, saying, I have need to be baptized of thee, and comest thou to me?","Ammɑ Yohɑnnɑ go hungu ɑ̀ sɛ ndɑ gɑɑbi kɑ cii: Hɛɛ wɔ ɑ̀ himɑ ni, n mɑ ɑ mirɑndi, cɔfɔ n kɑɑ ɑ dɔ?"
"But Jesus answering said unto him, Suffer it now: for thus it becometh us to fulfil all righteousness. Then he suffereth him.",Yesu tu ɑ̀ sɛ kɑ cii: Nɑm ɑ̀ mɑ tɛ mɑɑsɑ zɑmɑ yɑ no ǹ nɑ ɑ̀ sɑsɑbɑndi i sɛ kɑ i mɑ cɛyom susu kulu tɔnɑndi. Yohɑnnɑ mɑnɑ hungu ɑ̀ sɛ kpɛɛnɛ.
"And Jesus, when he was baptized, went up straightway from the water: and lo, the heavens were opened unto him, and he saw the Spirit of God descending as a dove, and coming upon him;","Kɑ Yohɑnnɑ nɑ Yesu mirɑndi, ɑ̀ hunu mɑɑsɑ mɑɑsɑ hɑri di kunɑ. Cɔfɔ bɛɛnɛ feeri ɑ̀ sɛ. À di Ikpɛ Biyɑ go zumbu kɑ sɔm ngɑ bɔm zɑngɑ gutu."
"and lo, a voice out of the heavens, saying, This is my beloved Son, in whom I am well pleased.",Cɔfɔ jinde fɔ mo hunu zɑ bɛɛnɛ kɑ cii: Wɔne yɑ ci ɑ Ize Binegɑnji kɑ ɑ̀ gɑɑ ɑ du binekɑɑne.
Then was Jesus led up of the Spirit into the wilderness to be tempted of the devil.,À bɑndɑ Biyɑ Hɑlɑɑlɑ nɑ Yesu boi ko kpeindɑɑ̀ gɑnji kunɑ Ibilisi mɑ ɑ̀ sui.
"And when he had fasted forty days and forty nights, he afterward hungered.",À meehɔ zɑɑ jiribi weitɑɑci ndɑ ciini weitɑɑci. Ngɑ di bɑndɑ ɑ̀ mɑɑ hɛrɛɛ.
"And the tempter came and said unto him, If thou art the Son of God, command that these stones become bread.","Suikɔ mɑɑni ɑ̀ dɔ kɑ cii: De ni Ikpɛ Ize no, cii tondi yom wɔ mɑ bɛrɛ buuru."
"But he answered and said, It is written, Man shall not live by bread alone, but by every word that proceedeth out of the mouth of God.","Ammɑ Yesu tu ɑ̀ sɛ kɑ cii: Ikpɛ Sendi hɑntumɑntɛ go cii, “Bɔrɔ si hunɑ ndɑ ŋmɑɑri hinne ɑmmɑ ndɑ sendi kulu kɑ ɑ̀ go hunu Ikpɛ mee kunɑ”."
"Then the devil taketh him into the holy city; and he set him on the pinnacle of the temple,",Ibilisi bine kpeindɑ Yesu wɑngɑrɑ hɑlɑɑlɑ kunɑ kɑ ɑ̀ dɑm Ikpɛ bɛɛrɑndiyom dɔ yɔlɔ bɔm.
"and saith unto him, If thou art the Son of God, cast thyself down: for it is written, He shall give his angels charge concerning thee: and, On their hands they shall bear thee up, Lest haply thou dash thy foot against a stone.","À cii ɑ̀ sɛ: De ni Ikpɛ Ize no, ǹ mɑ zimbi gɑndɑ zɑmɑ Ikpɛ Sendi hɑntumɑntɛ go cii: Ikpɛ gɑ ngɑ dɔntɔneize yom no fɔndɔ kɑ simbɑ ni. Ǹ gɑ n tɛmbɛ ngei kɑmbɛ yom kunɑ n cee mɑ si sɑm tondi gɑɑ."
"Jesus said unto him, Again it is written, Thou shalt not make trial of the Lord thy God.","Yesu cii ɑ̀ sɛ: Ikpɛ Sendi hɑntumɑntɛ go cii kpɛɛnɛ, ""N mɑ si Ikpɛ n ŋmɔne Kpe sui”."
"Again, the devil taketh him unto an exceeding high mountain, and showeth him all the kingdoms of the world, and the glory of them;",Ibilisi kpeindɑ Yesu tondi kuku fɔ bɔm kpɛɛnɛ kɑ ɑ̀ cɛbɛ hɑndunyɑ kpetɛrɛ yom kulu ndɑ ǹ deizɑ.
"and he said unto him, All these things will I give thee, if thou wilt fall down and worship me.",À cii ɑ̀ sɛ: A gɑ n no hɛ yom wɔ kulu de n go jɛndɛbiri ɑ sɛ kɑ ɑ bɛɛrɑndi.
"Then saith Jesus unto him, Get thee hence, Satan: for it is written, Thou shalt worship the Lord thy God, and him only shalt thou serve.","Yesu bine cii ɑ̀ sɛ: Kpei, Setɑm. Ikpɛ Sendi hɑntumɑntɛ go cii: “N mɑ Kpe n ŋmɔne Ikpɛ bɛɛrɑndi kɑ tɑmtɛrɛ ngɑ hinne sɛ”."
"Then the devil leaveth him; and behold, angels came and ministered unto him.",Ibilisi bine nɑ ɑ̀ nɑm. Cɔfɔ Ikpɛ dɔntɔneize yom di mɑɑni kɑ ɑ̀ sɑjo.
"Now when he heard that John was delivered up, he withdrew into Galilee;","Kɑ Yesu mɑɑ ǹ cii ǹ nɑ Yohɑnnɑ dɑm kɑsu, ɑ̀ nɑ ngɑ bɔm cendi kɑ kpei Gɑlile lɑɑbu."
"and leaving Nazareth, he came and dwelt in Capernaum, which is by the sea, in the borders of Zebulun and Naphtali:",Kɑ ɑ̀ gɑnɑ Nɑzɑrɛtu kpɑɑrɑ ɑ̀ kpei gɔrɔ Kɑpɛnɑum kpɑɑrɑ kɑ ɑ̀ goono buulɑ mee gɑɑ Zɑbulu lɑɑbu ndɑ Nefitɑli lɑɑbu gɑme.
"that it might be fulfilled which was spoken through Isaiah the prophet, saying,",À kpei nungu di zɑmɑ hɛ kɑ ɑndebi Esɑyi cii mɑ tɔ sɛ. À cii:
"The land of Zebulun and the land of Naphtali, Toward the sea, beyond the Jordan, Galilee of the Gentiles,",Zɑbulu lɑɑbu ndɑ Nefitɑli lɑɑbu goono buulɑ jɛrɛ gɑɑ Yudum bisɑntɛ Gɑlile lɑɑbu dimi cindei gɔrɛ dɔ.
"The people that sat in darkness Saw a great light, And to them that sat in the region and shadow of death, To them did light spring up.","Nge yom kɑ ǹ go gɔrɔ kube kunɑ ǹ di kɑɑri bɑmbɑtɑ fɔ. Beerem mo kɑ ǹ go gɔrɔ bu bicire kunɑ, ǹ sɛ no kɑɑri hunutɛrɛ."
"From that time began Jesus to preach, and to say, Repent ye; for the kingdom of heaven is at hand.",Zɑ sɑɑ di no Yesu sinti kɑ wɑɑzu. À go cii: Wɑ tuubi zɑmɑ bɛɛnɛ kpetɛrɛ mɑɑni.
"And walking by the sea of Galilee, he saw two brethren, Simon who is called Peter, and Andrew his brother, casting a net into the sea; for they were fishers.","Kɑ Yesu go Gɑlile buulɑ gɑnɑ ɑ̀ di cɛɛnɛ ndɑ bɛɛrɛ fɔ, Simɔ kɑ ǹ cii ɑ̀ sɛ Piɛɛ ndɑ ɑ̀ cɛɛnɛ Andɛrɛ. Ǹ go biriji see buulɑ kunɑ zɑmɑ sɔrɔkɔ yom no."
"And he saith unto them, Come ye after me, and I will make you fishers of men.","Cɔfɔ ɑ̀ gɑ cii ǹ sɛ: Wɑ ɑ gɑnɑ. Zɑngɑ sɔrɔkɔ cini ciifi ceeci, ɑ kɑɑ wom tɛ bɔrɔ ceecikɔ yom."
"And they straightway left the nets, and followed him.",Mɑɑsɑ mɑɑsɑ ǹ nɑ ngei biriji yom nɑm kɑ Yesu gɑnɑ.
"And going on from thence he saw two other brethren, James the son of Zebedee, and John his brother, in the boat with Zebedee their father, mending their nets; and he called them.","À bisɑ nungu di kɑ tɔ jinɑ. À di cɛɛnɛ ndɑ bɛɛrɛ fɔ mo kpɛɛnɛ, Yɑkɔfu ndɑ ɑ̀ cɛɛnɛ Yohɑnnɑ, Zɑbɑdi koo yom. Ǹ goono hɑrihi kunɑ ndɑ ǹ bɑɑbɑ Zɑbɑdi. Ǹ go kɑ ngei biriji yom hinsɑ. À nɑ ǹ cɛɛ."
"And they straightway left the boat and their father, and followed him.",Mɑɑsɑ mɑɑsɑ ǹ nɑ ngei bɑɑbɑ ndɑ hɑrihiɑ nɑm kɑ ɑ̀ gɑnɑ.
"And Jesus went about in all Galilee, teaching in their synagogues, and preaching the gospel of the kingdom, and healing all manner of disease and all manner of sickness among the people.",Yesu go Gɑlile lɑɑbu kulu yɑɑli ko cooɑndi ǹ mɑrgɑ fuu yom kunɑ kɑ Bɑɑru Hinno fɛɛ Ikpɛ kpetɛrɛ bɔm. À go doorikom kulu ndɑ zɛnjɛkom kulu no bɑɑni jɑmɑ kunɑ.
"And the report of him went forth into all Syria: and they brought unto him all that were sick, holden with divers diseases and torments, possessed with demons, and epileptic, and palsied; and he healed them.",Cɔfɔ ɑ̀ bɑɑru hunu Siriɑ lɑɑbu mee ndɑ mee kunɑ. Ǹ kɑɑndɑ ɑ̀ sɛ zɛnjɛkom yom kulu kɑ ǹ go tɑɑbi ndɑ doori ŋmɑni ŋmɑni. Ǹ kɑɑndɑ ɑ̀ sɛ hɔllɛkpɛ yom ndɑ hɔllɔkom yom ndɑ leebɑntɛ yom mo. À nɑ ǹ kulu no bɑɑni.
And there followed him great multitudes from Galilee and Decapolis and Jerusalem and Judæa and from beyond the Jordan.,Bɔrɔ bɑkɑrɑ nɑ ɑ̀ gɑnɑ zɑ Gɑlile lɑɑbu kɑlɑ Dekɑpoli kpɑɑrɑ yom kɑlɑ Yerusɑlɛm wɑngɑrɑ ndɑ Yude lɑɑbu. Zɑ nungu di no ǹ nɑ Yesu gɑnɑ kɑlɑ Yudum isɑ bisɑntɛ.
"And seeing the multitudes, he went up into the mountain: and when he had sat down, his disciples came unto him:","Kɑ ɑ̀ di jɑmɑ bɑkɑrɑ di, cɔfɔ ɑ̀ kɑɑru tondi kuku fɔ bɔm. Sɑɑ kɑ ɑ̀ gɔrɔ, ɑ̀ coobɑɑbɑize yom mo mɑɑni ɑ̀ dɔ."
"and he opened his mouth and taught them, saying,",À sinti kɑ ǹ cooɑndi kɑ cii:
Blessed are the poor in spirit: for theirs is the kingdom of heaven.,"Binekɑɑnekpɛ yom no, beerem kɑ ǹ bine kunɑ ǹ go lɑsɑbu ngei si hini kɑ tɔ ngei bɔm sɛ, zɑmɑ ǹ sɛ no bɛɛnɛ kpetɛrɛ goono."
Blessed are they that mourn: for they shall be comforted.,"Binekɑɑnekpɛ yom mo no, beerem kɑ ǹ bine go sɑrɑ zɑmɑ ngei wɔ no ǹ gɑ ǹ yɑmɑrɑndi."
Blessed are the meek: for they shall inherit the earth.,"Binekɑɑnekpɛ yom no, beerem kɑ ǹ ci bɔrɔ bɑɑnɔ yom zɑmɑ ngei yɑ kɑɑ hɑndunyɑ tubu."
Blessed are they that hunger and thirst after righteousness: for they shall be filled.,"Binekɑɑnekpɛ yom no, beerem kɑ ǹ go bɑɑ cɛyom susu zɑngɑ bɔrɔ kɑ ɑ̀ go mɑɑ hɛrɛɛ ndɑ jo, zɑmɑ ngei yɑ kɑɑ kungu."
Blessed are the merciful: for they shall obtain mercy.,"Binekɑɑnekpɛ yom no, beerem kɑ ǹ go suuji cɛbɛ zɑmɑ ǹ sɛ no ǹ suuji tɛ."
Blessed are the pure in heart: for they shall see God.,"Binekɑɑnekpɛ yom no, beerem kɑ ǹ bine yom go hinne zɑmɑ ngei yɑ di Ikpɛ."